"Employee ID","First and Last Name","Employee Email","Grad Date","Cost Center","Role Type","Site Location","Manager Contact","Manager Email","Mentor Contact","Mentor Email","Program Status","Work Auth Status","Leave Status","Start Date","Stage","Stage 2 Promo Date","Stage 3 Promo Date","Hiring Meeting Date","Hiring Meeting Outcome","FTE Offer Status","Exit Date","Contact Card","University","L8","PIP Status"
"100234567","Aiden Brooks","[email]","5/15/25","4821","Jr. SDE","SEA22","Marcus Johnson","[email]","Priya Nair","[email]","Active","Authorized","Not on leave","5/15/23","Stage 2","6/16/24",,"3/15/25","Inclined","Pending",,"Aiden Brooks","University of Washington","Sandra Lee",
"100234568","Sofia Martinez","[email]","9/21/25","4821","Jr. DS","SEA24","Marcus Johnson","[email]","David Kim","[email]","Active","Authorized","Not on leave","9/21/23","Stage 2","10/13/24",,"6/28/25","Inclined","Accepted",,"Sofia Martinez","UCLA","Sandra Lee",
"100234569","Ethan Nguyen","[email]","1/6/24","3305","Jr. SDE","SAN13","Rachel Torres","[email]","James Wu","[email]","Active","Authorized","Not on leave","1/6/22","Stage 1",,,,,"Not Extended",,"Ethan Nguyen","UC San Diego","Kevin Park",
"100234570","Olivia Chen","[email]","6/15/26","3305","Jr. BIE","SEA26","Rachel Torres","[email]","Fatima Hassan","[email]","Active","Authorized","Not on leave","6/15/24","Stage 2","8/29/25",,"4/19/26","Inclined","Pending",,"Olivia Chen","Stanford University","Kevin Park",
"100234571","Liam Patel","[email]","9/21/26","5512","Jr. AS","ATL11","Brian Scott","[email]","Angela White","[email]","Active","Authorized","Not on leave","9/21/24","Stage 1",,,,,"Not Extended",,"Liam Patel","Georgia Tech","Diane Foster",
"100234572","Emma Wilson","[email]","9/21/24","5512","Jr. AA","AUS13","Brian Scott","[email]","Carlos Rivera","[email]","PIP","Authorized","Not on leave","9/21/22","Stage 2","8/16/23",,"7/23/24","Not Inclined","Not Extended",,"Emma Wilson","UT Austin","Diane Foster","In Progress"
"100234573","Noah Davis","[email]","1/6/26","6630","Jr. SDE","PHX11","Lisa Nguyen","[email]","Robert Chang","[email]","Active","Authorized","Not on leave","1/6/24","Stage 3","7/21/24","2/5/25","10/7/25","Inclined","Accepted",,"Noah Davis","Arizona State University","Thomas Reed",
"100234574","Ava Thompson","[email]","1/6/26","6630","Jr. DS","DTW10","Lisa Nguyen","[email]","Michelle Park","[email]","Active","Authorized","Not on leave","1/6/24","Stage 3","9/23/24","6/9/25","11/13/25","Inclined","Accepted",,"Ava Thompson","University of Michigan","Thomas Reed",
"100234575","Mason Lee","[email]","5/15/24","7741","Jr. BIE","JFK27","Daniel Harris","[email]","Samantha Cruz","[email]","Inactive","Authorized","Not on leave","5/15/22","Stage 1",,,,,"Not Extended","2/28/26","Mason Lee","NYU","Patricia Gomez",
"100234576","Isabella Clark","[email]","9/21/25","7741","Jr. SDE","WAS19","Daniel Harris","[email]","Kevin Brown","[email]","Active","Authorized","Not on leave","9/21/23","Stage 2","8/24/24",,"7/27/25","Inclined","Pending",,"Isabella Clark","Georgetown University","Patricia Gomez",
"100234577","James Robinson","[email]","6/15/25","8852","Jr. AS","SJC13","Amy Chen","[email]","Victor Morales","[email]","Active","Authorized","Not on leave","6/15/23","Stage 2","6/16/24",,"3/22/25","Inclined","Accepted",,"James Robinson","UC Berkeley","Natalie Wong",
"100234578","Charlotte Lewis","[email]","5/15/24","8852","Jr. AA","SBA11","Amy Chen","[email]","Tina Patel","[email]","Active","Authorized","On leave","5/15/22","Stage 1",,,,,"Not Extended",,"Charlotte Lewis","UCSB","Natalie Wong",
"100234579","Benjamin Walker","[email]","5/15/24","2214","Jr. DS","SBP1","Eric Johnson","[email]","Laura Kim","[email]","Active","Authorized","Not on leave","5/15/22","Stage 2","1/21/23",,"2/23/24","Inclined","Pending",,"Benjamin Walker","Cal Poly SLO","Michael Torres",
"100234580","Mia Hall","[email]","1/6/24","2214","Jr. SDE","SBP10","Eric Johnson","[email]","Derek Nguyen","[email]","Active","Authorized","Not on leave","1/6/22","Stage 1",,,,,"Not Extended",,"Mia Hall","Cal Poly SLO","Michael Torres",
"100234581","Alexander Young","[email]","9/21/26","9963","Jr. BIE","SBP12","Stephanie Adams","[email]","Grace Liu","[email]","Active","Authorized","Not on leave","9/21/24","Stage 2","9/7/25",,"7/26/26","Inclined","Accepted",,"Alexander Young","USC","Jennifer Hall",
"100234582","Harper Scott","[email]","5/15/25","9963","Jr. AS","MAD12","Stephanie Adams","[email]","Omar Hassan","[email]","PIP","Authorized","Not on leave","5/15/23","Stage 2","7/5/24",,"2/25/25","Not Inclined","Not Extended",,"Harper Scott","IE University","Jennifer Hall","In Progress"
"100234583","Elijah Turner","[email]","6/15/25","1123","Jr. SDE","MAD15","Chris Martin","[email]","Yuki Tanaka","[email]","Active","Authorized","Not on leave","6/15/23","Stage 3","3/13/24","10/18/24","3/19/25","Inclined","Accepted",,"Elijah Turner","IE University","Robert Diaz",
"100234584","Amelia White","[email]","9/21/25","1123","Jr. DS","MRY11","Chris Martin","[email]","Brenda Flores","[email]","Active","Authorized","Not on leave","9/21/23","Stage 2","11/29/24",,"7/31/25","Inclined","Pending",,"Amelia White","UC Merced","Robert Diaz",
"100234585","Lucas Harris","[email]","1/6/25","3347","Jr. AA","PDZ17","Monica Bell","[email]","Steven Park","[email]","Active","Authorized","Not on leave","1/6/23","Stage 1",,,,,"Not Extended",,"Lucas Harris","Arizona State University","Christine Yoo",
"100234586","Evelyn Jackson","[email]","6/15/25","3347","Jr. BIE","SEA76","Monica Bell","[email]","Alicia Reyes","[email]","Active","Authorized","Not on leave","6/15/23","Stage 2","1/3/24",,"4/17/25","Inclined","Accepted",,"Evelyn Jackson","University of Washington","Christine Yoo",
"100234587","Henry Martinez","[email]","9/21/24","4458","Jr. SDE","SEA94","Paul Wright","[email]","Nadia Okafor","[email]","Active","Authorized","Not on leave","9/21/22","Stage 2","8/13/23",,"6/24/24","Inclined","Pending",,"Henry Martinez","University of Washington","Laura Simmons",
"100234588","Abigail Robinson","[email]","6/15/25","4458","Jr. AS","YVR26","Paul Wright","[email]","Jason Lee","[email]","Active","Authorized","Not on leave","6/15/23","Stage 1",,,,,"Not Extended",,"Abigail Robinson","UBC","Laura Simmons",
"100234589","Michael Anderson","[email]","5/15/25","5569","Jr. DS","YYJ1","Karen Thompson","[email]","Diana Chen","[email]","Active","Authorized","Not on leave","5/15/23","Stage 3","8/8/24","11/3/24","2/26/25","Inclined","Accepted",,"Michael Anderson","University of Victoria","Andrew Kim",
"100234590","Emily Thomas","[email]","9/21/24","5569","Jr. BIE","SEA22","Karen Thompson","[email]","Felix Huang","[email]","Inactive","Unauthorized","Not on leave","9/21/22","Stage 1",,,,,"Not Extended","3/1/26","Emily Thomas","University of Washington","Andrew Kim",
"100234591","Daniel Garcia","[email]","5/15/25","6670","Jr. SDE","SEA24","Nathan Rivera","[email]","Chloe Adams","[email]","Active","Authorized","Not on leave","5/15/23","Stage 2","2/22/24",,"2/16/25","Inclined","Pending",,"Daniel Garcia","University of Washington","Melissa Grant",
"100234592","Madison Lewis","[email]","9/21/26","6670","Jr. AA","SEA26","Nathan Rivera","[email]","Patrick Nguyen","[email]","Active","Authorized","Not on leave","9/21/24","Stage 2","5/25/25",,"6/24/26","Inclined","Accepted",,"Madison Lewis","University of Washington","Melissa Grant",
"100234593","Jackson Moore","[email]","6/15/25","7781","Jr. AS","ATL11","Sandra Kim","[email]","Rachel Green","[email]","PIP","Authorized","Not on leave","6/15/23","Stage 2","5/24/24",,"3/17/25","Not Inclined","Not Extended",,"Jackson Moore","Georgia Tech","William Foster","Successfully Completed"
"100234594","Scarlett Taylor","[email]","5/15/24","7781","Jr. DS","AUS13","Sandra Kim","[email]","Marcus Webb","[email]","Active","Authorized","Not on leave","5/15/22","Stage 1",,,,,"Not Extended",,"Scarlett Taylor","UT Austin","William Foster",
"100234595","Sebastian Hernandez","[email]","9/21/26","8892","Jr. SDE","PHX11","Tony Flores","[email]","Ingrid Svensson","[email]","Active","Authorized","Not on leave","9/21/24","Stage 3","12/18/25","4/24/26","7/2/26","Inclined","Accepted",,"Sebastian Hernandez","Arizona State University","Olivia Marsh",
"100234596","Aria Johnson","[email]","1/6/26","8892","Jr. BIE","DTW10","Tony Flores","[email]","Leonard Brooks","[email]","Active","Authorized","On leave","1/6/24","Stage 2","11/3/24",,"11/8/25","Inclined","Pending",,"Aria Johnson","University of Michigan","Olivia Marsh",
"100234597","Jack Wilson","[email]","9/21/26","1134","Jr. AA","JFK27","Vanessa Cruz","[email]","Howard Patel","[email]","Active","Authorized","Not on leave","9/21/24","Stage 1",,,,,"Not Extended",,"Jack Wilson","NYU","Samuel Price",
"100234598","Grace Martinez","[email]","9/21/24","1134","Jr. SDE","WAS19","Vanessa Cruz","[email]","Simone Dubois","[email]","Active","Authorized","Not on leave","9/21/22","Stage 2","6/28/23",,"7/28/24","Inclined","Accepted",,"Grace Martinez","Georgetown University","Samuel Price",
"100234599","Owen Davis","[email]","1/6/25","2245","Jr. DS","SJC13","Frank Nguyen","[email]","Tara Singh","[email]","Active","Authorized","Not on leave","1/6/23","Stage 2","1/24/24",,"10/8/24","Inclined","Pending",,"Owen Davis","UC Berkeley","Hannah Ross",
"100234600","Lily Anderson","[email]","9/21/26","2245","Jr. AS","SBA11","Frank Nguyen","[email]","Darius Coleman","[email]","Inactive","Authorized","Not on leave","9/21/24","Stage 1",,,,,"Not Extended","2/15/26","Lily Anderson","UCSB","Hannah Ross",
"100234601","Wyatt Thomas","[email]","1/6/26","3356","Jr. BIE","SBP1","Irene Walsh","[email]","Mei Lin","[email]","Active","Authorized","Not on leave","1/6/24","Stage 2","10/15/24",,"11/9/25","Inclined","Accepted",,"Wyatt Thomas","Cal Poly SLO","George Nakamura",
"100234602","Penelope Jackson","[email]","6/15/24","3356","Jr. SDE","SBP10","Irene Walsh","[email]","Raj Sharma","[email]","Active","Authorized","Not on leave","6/15/22","Stage 1",,,,,"Not Extended",,"Penelope Jackson","Cal Poly SLO","George Nakamura",
"100234603","Luke Harris","[email]","5/15/25","4467","Jr. DS","SBP12","Gregory Bell","[email]","Natasha Ivanova","[email]","Active","Authorized","Not on leave","5/15/23","Stage 3","11/26/23","10/3/24","2/23/25","Inclined","Accepted",,"Luke Harris","USC","Fiona Clarke",
"100234604","Nora Robinson","[email]","1/6/26","4467","Jr. AA","MAD12","Gregory Bell","[email]","Tobias MÃ¼ller","[email]","Active","Authorized","Not on leave","1/6/24","Stage 2","12/31/24",,"10/17/25","Inclined","Pending",,"Nora Robinson","IE University","Fiona Clarke",
"100234605","Caleb Martin","[email]","5/15/24","5578","Jr. SDE","MAD15","Heather Stone","[email]","Kwame Asante","[email]","PIP","Authorized","Not on leave","5/15/22","Stage 2","8/12/23",,"3/26/24","Not Inclined","Not Extended",,"Caleb Martin","IE University","Victor Reyes","Unsuccessful"
"100234606","Zoey Thompson","[email]","5/15/26","5578","Jr. BIE","MRY11","Heather Stone","[email]","Priscilla Yuen","[email]","Active","Authorized","Not on leave","5/15/24","Stage 1",,,,,"Not Extended",,"Zoey Thompson","UC Merced","Victor Reyes",
"100234607","Ryan Garcia","[email]","1/6/26","6681","Jr. AS","PDZ17","Lawrence Kim","[email]","Brendan O'Brien","[email]","Active","Authorized","Not on leave","1/6/24","Stage 2","7/26/24",,"10/12/25","Inclined","Accepted",,"Ryan Garcia","Arizona State University","Stephanie Cho",
"100234608","Stella White","[email]","6/15/25","6681","Jr. SDE","SEA76","Lawrence Kim","[email]","Ananya Krishnan","[email]","Active","Authorized","Not on leave","6/15/23","Stage 2","2/19/24",,"3/17/25","Inclined","Pending",,"Stella White","University of Washington","Stephanie Cho",
"100234609","Isaiah Lewis","[email]","1/6/24","7792","Jr. DS","SEA94","Donna Price","[email]","Cedric Fontaine","[email]","Active","Authorized","Not on leave","1/6/22","Stage 3","1/28/23","5/19/23","11/13/23","Inclined","Accepted",,"Isaiah Lewis","University of Washington","Alan Bridges",
"100234610","Violet Moore","[email]","1/6/25","7792","Jr. AA","YVR26","Donna Price","[email]","Hiroshi Tanaka","[email]","Active","Authorized","On leave","1/6/23","Stage 1",,,,,"Not Extended",,"Violet Moore","UBC","Alan Bridges",
"100234611","Eli Taylor","[email]","6/15/24","8803","Jr. BIE","YYJ1","Russell Grant","[email]","Fatou Diallo","[email]","Active","Authorized","Not on leave","6/15/22","Stage 2","6/12/23",,"4/29/24","Inclined","Pending",,"Eli Taylor","University of Victoria","Pamela Ortiz",
"100234612","Aurora Hernandez","[email]","9/21/26","8803","Jr. SDE","SEA22","Russell Grant","[email]","Lena Hoffmann","[email]","Active","Authorized","Not on leave","9/21/24","Stage 1",,,,,"Not Extended",,"Aurora Hernandez","University of Washington","Pamela Ortiz",
"100234613","Dominic Johnson","[email]","5/15/24","1145","Jr. AS","SEA24","Carolyn Reed","[email]","Matteo Romano","[email]","Active","Authorized","Not on leave","5/15/22","Stage 2","3/27/23",,"2/23/24","Inclined","Accepted",,"Dominic Johnson","University of Washington","Derek Lawson",
"100234614","Chloe Davis","[email]","6/15/24","1145","Jr. DS","SAN13","Carolyn Reed","[email]","Yolanda Ferreira","[email]","PIP","Authorized","Not on leave","6/15/22","Stage 2","2/3/23",,"4/25/24","Not Inclined","Not Extended",,"Chloe Davis","UC San Diego","Derek Lawson","In Progress"
"100234615","Adrian Wilson","[email]","5/15/24","2256","Jr. BIE","SAN21","Philip Torres","[email]","Sasha Petrov","[email]","Active","Authorized","Not on leave","5/15/22","Stage 3","4/6/23","10/7/23","3/22/24","Inclined","Accepted",,"Adrian Wilson","UC San Diego","Ingrid Larsen",
"100234616","Hazel Anderson","[email]","1/6/26","2256","Jr. SDE","ATL11","Philip Torres","[email]","Kofi Mensah","[email]","Active","Authorized","Not on leave","1/6/24","Stage 2","9/6/24",,"11/16/25","Inclined","Pending",,"Hazel Anderson","Georgia Tech","Ingrid Larsen",
"100234617","Jaxon Thomas","[email]","5/15/24","3367","Jr. AA","AUS13","Melissa Nguyen","[email]","Bianca Rossi","[email]","Active","Authorized","Not on leave","5/15/22","Stage 1",,,,,"Not Extended",,"Jaxon Thomas","UT Austin","Carlos Vega",
"100234618","Luna Harris","[email]","6/15/24","3367","Jr. DS","PHX11","Melissa Nguyen","[email]","Alistair MacLeod","[email]","Active","Authorized","Not on leave","6/15/22","Stage 2","2/8/23",,"3/28/24","Inclined","Accepted",,"Luna Harris","Arizona State University","Carlos Vega",
"100234619","Grayson Robinson","[email]","1/6/26","4478","Jr. SDE","DTW10","Tiffany Clark","[email]","Emeka Obi","[email]","Active","Authorized","Not on leave","1/6/24","Stage 2","3/24/25",,"10/17/25","Inclined","Pending",,"Grayson Robinson","University of Michigan","Naomi Watkins",
"100234620","Savannah Martin","[email]","6/15/24","4478","Jr. BIE","JFK27","Tiffany Clark","[email]","Petra Novak","[email]","Inactive","Authorized","Not on leave","6/15/22","Stage 1",,,,,"Not Extended","3/15/26","Savannah Martin","NYU","Naomi Watkins",
"100234621","Hunter Garcia","[email]","6/15/25","5589","Jr. AS","WAS19","Jerome Washington","[email]","Amara Diop","[email]","Active","Authorized","Not on leave","6/15/23","Stage 2","2/7/24",,"4/19/25","Inclined","Accepted",,"Hunter Garcia","Georgetown University","Elaine Hoffman",
"100234622","Paisley Lewis","[email]","6/15/25","5589","Jr. SDE","SJC13","Jerome Washington","[email]","Takeshi Yamamoto","[email]","Active","Authorized","Not on leave","6/15/23","Stage 3","2/26/24","9/30/24","3/17/25","Inclined","Accepted",,"Paisley Lewis","UC Berkeley","Elaine Hoffman",
"100234623","Easton Moore","[email]","9/21/26","6692","Jr. DS","SBA11","Brittany Evans","[email]","Chiara Bianchi","[email]","Active","Authorized","Not on leave","9/21/24","Stage 2","6/14/25",,"7/24/26","Inclined","Pending",,"Easton Moore","UCSB","Marcus Webb",
"100234624","Willow Taylor","[email]","1/6/26","6692","Jr. AA","SBP1","Brittany Evans","[email]","Oluwaseun Adeyemi","[email]","Active","Authorized","Not on leave","1/6/24","Stage 1",,,,,"Not Extended",,"Willow Taylor","Cal Poly SLO","Marcus Webb",
"100234625","Colton Jackson","[email]","6/15/25","7703","Jr. BIE","SBP10","Alexis Morgan","[email]","Ingrid BergstrÃ¶m","[email]","Active","Authorized","Not on leave","6/15/23","Stage 2","9/2/24",,"4/20/25","Inclined","Accepted",,"Colton Jackson","Cal Poly SLO","Denise Huang",
"100234626","Autumn White","[email]","6/15/26","7703","Jr. SDE","SBP12","Alexis Morgan","[email]","Ravi Kapoor","[email]","PIP","Authorized","Not on leave","6/15/24","Stage 2","3/18/25",,"3/17/26","Not Inclined","Not Extended",,"Autumn White","USC","Denise Huang","In Progress"
"100234627","Brayden Harris","[email]","5/15/26","8814","Jr. AS","MAD12","Vincent Ortega","[email]","Solange Dupont","[email]","Active","Authorized","Not on leave","5/15/24","Stage 1",,,,,"Not Extended",,"Brayden Harris","IE University","Sophia Brennan",
